Abstract Syntax Tree:
=====================

PROGRAM (program) [line: 1]
  FUNC_DEF (funcDef) [line: 3]
    FUNC_DEF (funcHead) [line: 3]
      ID (testDuplicates) [line: 3]
      TYPE (void) [line: 3]
    LIST (funcBody) [line: 3]
      LIST (stmts) [line: 4]
        VAR_DECL (varDecl) [line: 4]
          ID (x) [line: 4]
          TYPE (integer) [line: 4]
        LIST (stmts) [line: 5]
          VAR_DECL (varDecl) [line: 5]
            ID (x) [line: 5]
            TYPE (float) [line: 5]
          LIST (stmts) [line: 6]
            VAR_DECL (varDecl) [line: 6]
              ID (y) [line: 6]
              TYPE (integer) [line: 6]
            LIST (stmts) [line: 7]
              VAR_DECL (varDecl) [line: 7]
                ID (y) [line: 7]
                TYPE (integer) [line: 7]
